fileId,Lang
"[ 2.68691750e+01  2.40420908e-01  2.29621544e+01  2.74576645e+01
  3.21295967e+01  9.16744232e+00  2.18518707e+02  3.83421753e+02
  1.01105949e+02  1.27911247e+02  1.99545991e+00  4.98436362e-01
  1.08012533e+00  1.79245794e+00  2.86418724e+00  1.78406191e+00
  2.24662952e+01  1.47642374e+01  1.48016615e+01  7.83536530e+00
  2.42931787e-02  2.10108805e+00  1.03533363e+00  7.81100392e-01
  3.99944568e+00  8.66588652e-01  2.36808133e+00  5.03252125e+00
  1.94825153e+01  6.42877758e-01  7.00922913e+02  3.92868400e-01
  1.31749829e+03  2.07918465e-01 -1.26516998e+02 -7.21636474e-01
  1.72998291e+03  1.68614134e-01 -1.25314911e+02 -7.05104113e-01
  2.73694067e+03  1.00769557e-01 -1.27004265e+02 -6.79771364e-01
 -1.06819782e+01 -6.39687121e-01  2.01160851e+01  3.89609694e-01
  2.22155284e-02  1.76412940e+00 -1.89636163e-02 -6.77047491e-01
 -5.80229902e+00  1.35764236e+01  1.91109185e-03 -1.19376378e-02
  3.20322251e+00  2.74472165e+00  1.35489509e-01  1.47022694e-01
  2.18241751e-01  2.42850527e-01]",5
"[ 2.8640770e+01  1.5046348e-01  2.5014900e+01  2.8297817e+01
  3.2106617e+01  7.0917168e+00  1.6528992e+02  2.2801900e+02
  4.9891731e+01  5.4571121e+01  7.4312150e-01  7.8646380e-01
  2.4058756e-01  6.0007340e-01  1.1456662e+00  9.0507865e-01
  1.4176485e+01  8.6070423e+00  1.0545618e+01  6.6496906e+00
  2.7151903e-02  1.3647892e+00  1.4215716e+00  6.9020033e-01
  5.4487381e+00  5.2759016e-01  3.5145755e+00  2.3403590e+00
  2.9561787e+01  3.0913734e-01  5.6654449e+02  3.6531797e-01
  1.3809023e+03  1.4235835e-01 -9.5646690e+01 -9.6856219e-01
  1.6218340e+03  1.5837209e-01 -1.0080058e+02 -8.3915150e-01
  2.7028689e+03  1.1235442e-01 -1.0508590e+02 -7.6907730e-01
 -1.7160690e+01 -3.6747506e-01  2.7800924e+01  2.8999084e-01
  4.2854797e-02  5.4064214e-01 -2.5226297e-02 -5.1407504e-01
 -1.1913293e+01  2.0586422e+01  2.2875538e-02 -5.4799970e-03
  3.7792444e+00  3.4122086e+00  1.5243718e-01  1.3058758e-01
  1.3057534e-01  1.5173504e-01]",5
"[ 3.9895813e+01  1.8819356e-01  3.5609234e+01  4.1333878e+01
  4.5991581e+01  1.0382347e+01  2.3165952e+02  3.5241620e+02
  2.1381273e+02  4.1326797e+02  6.5187341e-01  8.2711464e-01
  1.6897030e-01  4.7821632e-01  1.0918580e+00  9.2288774e-01
  1.6530125e+01  1.0127126e+01  1.0569726e+01  5.9837713e+00
  3.6172342e-02  1.7392206e+00  1.2957368e+00  5.8550936e-01
  6.7013531e+00  5.5978888e-01  3.5882714e+00  3.3936017e+00
  1.3601586e+01  8.5893506e-01  8.3391327e+02  2.7544829e-01
  1.2624968e+03  2.0605582e-01 -1.2929588e+02 -6.9744849e-01
  1.8394924e+03  1.2431571e-01 -1.2137696e+02 -7.3040444e-01
  2.8393523e+03  8.3874829e-02 -1.2229774e+02 -7.1540451e-01
 -7.5052042e+00 -1.1105934e+00  1.7409023e+01  5.0502652e-01
  4.9123883e-02  5.0557703e-01 -9.5400522e-03 -1.7833344e+00
 -6.8261428e+00  1.5105540e+01  1.7087672e-02 -2.8901987e-04
  3.4983253e+00  2.8067563e+00  1.4101769e-01  1.4095546e-01
  2.0933332e-01  3.4492716e-01]",5
"[ 3.32732773e+01  2.61948258e-01  2.70071144e+01  3.22997856e+01
  3.70768280e+01  1.00697136e+01  1.99602127e+02  3.05378265e+02
  1.42465607e+02  3.06381989e+02  3.04471254e-01  5.80095947e-01
  1.54002815e-01  2.77547956e-01  4.39995885e-01  2.85993069e-01
  4.85159111e+00  3.85395670e+00  3.67720747e+00  3.06330848e+00
  3.26245390e-02  1.57239830e+00  1.37820733e+00  5.22115529e-01
  4.58426571e+00  6.55124307e-01  1.16337185e+01  1.22775674e+00
  2.74510288e+01  4.56208736e-01  7.28987793e+02  3.26155007e-01
  1.36767493e+03  2.06542432e-01 -9.04738541e+01 -1.03405917e+00
  1.76898645e+03  1.62216142e-01 -8.89748611e+01 -9.68219221e-01
  2.83981836e+03  1.10570356e-01 -9.37691040e+01 -8.78484130e-01
 -1.48816643e+01 -3.56159717e-01  2.58838787e+01  3.36770475e-01
  6.65281415e-02  3.35941136e-01 -1.08103463e-02 -1.01834416e+00
 -1.18619928e+01  2.19514828e+01  5.90175129e-02 -2.99460487e-03
  2.01612902e+00  2.17917681e+00  2.72518516e-01  2.88397104e-01
  1.77380934e-01  2.64734596e-01]",6
"[ 3.54376793e+01  1.00246094e-01  3.31985207e+01  3.53745880e+01
  3.77111893e+01  4.51266861e+00  9.93371429e+01  2.69165985e+02
  3.07807693e+01  3.68036461e+01  6.10584080e-01  6.53868616e-01
  2.78306901e-01  5.07812023e-01  9.35798228e-01  6.57491326e-01
  8.65841484e+00  5.12901974e+00  8.17447853e+00  4.97448397e+00
  1.69916116e-02  1.28941846e+00  1.13642919e+00  6.11239493e-01
  7.15917015e+00  4.03537244e-01  2.74756598e+00  4.48909569e+00
  1.60935345e+01  6.24990463e-01  6.02663086e+02  3.63320887e-01
  1.39328333e+03  1.81317151e-01 -1.03258553e+02 -9.12439883e-01
  1.62396680e+03  1.51762247e-01 -9.51599731e+01 -9.43802893e-01
  2.68672241e+03  8.59113112e-02 -9.79229126e+01 -8.91875863e-01
 -9.07554531e+00 -5.85970163e-01  1.84971657e+01  3.64030659e-01
  4.20733877e-02  4.93566334e-01 -1.57572106e-02 -7.39648283e-01
 -8.70445919e+00  1.69301014e+01  1.49313593e-02 -7.51643395e-03
  3.76106191e+00  2.58787704e+00  2.06684485e-01  1.93013608e-01
  1.70000002e-01  3.54320258e-01]",1
"[ 3.7867119e+01  2.7318507e-01  2.9333626e+01  3.3338707e+01
  4.9847179e+01  2.0513554e+01  1.9247430e+02  2.7176352e+02
  1.0653909e+02  1.9243459e+02  7.0671475e-01  8.1875378e-01
  1.0847604e-01  4.7633818e-01  1.3005019e+00  1.1920259e+00
  3.8335724e+00  3.1792231e+00  2.4397151e+00  2.6690240e+00
  3.2969002e-02  1.3423557e+00  1.4690064e+00  6.4155233e-01
  1.9339947e+00  3.5033891e+00  3.2548740e+00  2.8479526e+00
  1.4633503e+01  1.2246007e+00  6.6327087e+02  4.0887102e-01
  1.2470520e+03  1.9977035e-01 -1.3754677e+02 -6.4696062e-01
  1.6818601e+03  1.6866566e-01 -1.2867755e+02 -6.9026142e-01
  2.6984451e+03  9.6284911e-02 -1.2859773e+02 -6.8342906e-01
 -3.6676588e+00 -4.0200686e+00  1.2477089e+01  1.3480119e+00
  4.9234416e-02  4.8314494e-01 -2.8649860e-03 -5.5449739e+00
  5.3754139e+00  7.7436179e-01  3.4490269e-02  1.3491328e-02
  8.5470086e-01  2.4212666e+00  1.4860140e-01  1.4503965e-01
  2.5624999e-01  5.4809868e-01]",3
"[ 3.9045177e+01  1.2284480e-01  3.5823074e+01  3.8597771e+01
  4.2209404e+01  6.3863297e+00  1.7239922e+02  2.8353165e+02
  1.2927441e+02  1.8207137e+02  1.6855131e+00  4.0734842e-01
  1.1509577e+00  1.8597902e+00  2.2261989e+00  1.0752412e+00
  9.4294081e+00  5.4711499e+00  6.8526139e+00  4.2540369e+00
  2.9930728e-02  1.4991676e+00  1.3734549e+00  3.9621648e-01
  3.3732247e+00  9.7578639e-01  1.5247394e+00  7.0559568e+00
  1.5245893e+01  5.5969739e-01  8.4110553e+02  3.1458431e-01
  1.2881332e+03  2.1101384e-01 -1.1411479e+02 -8.6082071e-01
  1.8118971e+03  1.5387437e-01 -1.0214656e+02 -9.3893236e-01
  2.7939521e+03  9.0514936e-02 -1.0534726e+02 -8.8045609e-01
 -3.4524455e+00 -1.3166760e+00  1.5982227e+01  3.9534640e-01
  7.7252440e-02  2.0249672e-01 -1.4518716e-02 -8.1024778e-01
 -4.2433238e+00  1.4592847e+01  7.6059915e-02 -4.2107105e-03
  3.2898674e+00  2.2983003e+00  2.0567709e-01  3.1078130e-01
  2.2499999e-01  4.5326185e-01]",6
"[ 2.47828369e+01  9.36734006e-02  2.29533539e+01  2.43244476e+01
  2.63990803e+01  3.44572639e+00  1.77583023e+02  2.16871643e+02
  1.86438217e+01  1.20426226e+01  4.67248410e-01  3.57735455e-01
  3.15582663e-01  4.39069867e-01  5.98167539e-01  2.82584876e-01
  4.26290846e+00  2.65744638e+00  3.53521681e+00  2.48847032e+00
  1.64961051e-02  9.47275102e-01  1.16568804e+00  5.91621876e-01
  4.07231474e+00  4.70451832e-01  3.45535088e+00  1.90685558e+00
  2.49702454e+01  2.60519564e-01  6.19468811e+02  3.99427712e-01
  1.37856946e+03  1.50911093e-01 -1.24178375e+02 -7.40455866e-01
  1.63215222e+03  1.71798944e-01 -1.25891518e+02 -7.00136721e-01
  2.66328101e+03  1.14190921e-01 -1.29159500e+02 -6.51970983e-01
 -1.16550312e+01 -4.13168490e-01  2.26014214e+01  2.17883915e-01
  3.55022401e-02  5.38370848e-01 -5.43172285e-03 -1.92104232e+00
 -6.37147999e+00  1.47568769e+01  2.75956895e-02  1.23394420e-03
  2.93138528e+00  2.47016382e+00  1.51348308e-01  1.24910682e-01
  2.37671748e-01  2.26842612e-01]",2
"[ 2.6420053e+01  1.4832403e-01  2.3085188e+01  2.5563349e+01
  3.0277575e+01  7.1923866e+00  8.1216980e+01  1.0479553e+02
  6.5275421e+01  1.3403001e+02  4.5830452e-01  5.6764609e-01
  2.2518057e-01  4.0282318e-01  6.7855603e-01  4.5337546e-01
  7.6552148e+00  4.2552381e+00  5.6903529e+00  3.2369642e+00
  2.7687581e-02  1.3623285e+00  1.3320165e+00  7.1623117e-01
  4.4764614e+00  6.0825223e-01  2.7677290e+00  2.6565447e+00
  2.6239096e+01  2.6925489e-01  5.5051947e+02  3.2154310e-01
  1.3761914e+03  1.4044133e-01 -9.8143860e+01 -9.5041090e-01
  1.5887883e+03  1.6763721e-01 -1.0419016e+02 -8.3002615e-01
  2.6688308e+03  1.0037696e-01 -1.0783580e+02 -7.6922870e-01
 -1.6376234e+01 -3.3210504e-01  2.6015406e+01  2.6504678e-01
  3.1450663e-02  8.5846859e-01 -2.7768226e-02 -5.0844723e-01
 -8.7226706e+00  1.6012344e+01  1.7230453e-02 -8.7745963e-03
  4.0960088e+00  2.6645768e+00  1.9029410e-01  1.3333178e-01
  1.7978494e-01  3.0884096e-01]",6
"[ 2.7844597e+01  1.6590144e-01  2.3823717e+01  2.7626030e+01
  3.1155415e+01  7.3316975e+00  1.7075616e+02  3.2352185e+02
  4.2290966e+01  6.8269684e+01  9.5360065e-01  5.6897539e-01
  4.0506351e-01  8.9163280e-01  1.4694891e+00  1.0644256e+00
  1.3862986e+01  6.5729589e+00  1.2852440e+01  6.7695942e+00
  2.5267366e-02  1.2158965e+00  1.2353770e+00  7.7261144e-01
  5.4347711e+00  5.0968105e-01  1.0690584e+00  6.2619305e+00
  2.2838112e+01  4.1741413e-01  5.4261316e+02  3.4088889e-01
  1.3373446e+03  1.5099517e-01 -8.5354088e+01 -1.0604312e+00
  1.6097366e+03  1.5152213e-01 -9.2497406e+01 -9.0163112e-01
  2.6547104e+03  1.0285010e-01 -9.5916443e+01 -8.4125239e-01
 -1.5938546e+01 -4.1024378e-01  2.4776661e+01  3.0872604e-01
  1.2570091e-02  1.9996805e+00 -2.7520852e-02 -5.2419645e-01
 -1.0218855e+01  1.9386017e+01 -6.8462794e-03 -9.2087872e-03
  4.8032942e+00  3.0209405e+00  1.8965909e-01  1.6916093e-01
  1.2658730e-01  1.5470484e-01]",1
"[ 3.24233284e+01  2.55815536e-01  2.39448566e+01  3.46749840e+01
  3.96277580e+01  1.56829014e+01  3.69497681e+02  6.89459351e+02
  1.10494316e+02  1.80588394e+02  3.21944773e-01  8.60321164e-01
  1.52608573e-01  2.28403881e-01  4.35613513e-01  2.83004940e-01
  4.23986101e+00  3.50128531e+00  2.74775171e+00  2.63356447e+00
  2.74696387e-02  1.81097949e+00  1.18450332e+00  6.48106337e-01
  5.07002878e+00  6.81158006e-01  6.44951630e+00  2.01753879e+00
  1.54913101e+01  8.12836349e-01  7.96488770e+02  3.25053751e-01
  1.27269604e+03  2.29721799e-01 -1.46951813e+02 -5.59697986e-01
  1.80168726e+03  1.49186462e-01 -1.42845398e+02 -5.75926721e-01
  2.80498120e+03  9.58462209e-02 -1.43561890e+02 -5.65144002e-01
 -8.93224621e+00 -8.07394385e-01  1.77791119e+01  4.98350263e-01
  1.55793140e-02  2.37921715e+00 -2.11331248e-03 -8.21130657e+00
 -7.03344870e+00  1.53852625e+01 -1.40032573e-02  9.55625530e-03
  1.59346271e+00  2.16768932e+00  1.35660380e-01  1.18297830e-01
  3.14077646e-01  3.24529380e-01]",3
"[ 2.33490906e+01  3.74968588e-01  1.49023399e+01  2.00116730e+01
  3.35350113e+01  1.86326714e+01  4.10671967e+02  5.79223694e+02
  1.08562988e+02  1.09326324e+02  4.66736138e-01  5.27883232e-01
  2.74764568e-01  4.06647444e-01  6.30033493e-01  3.55268925e-01
  5.43001890e+00  4.05600739e+00  4.10877323e+00  3.20512176e+00
  2.39332095e-02  1.98577714e+00  1.25806224e+00  6.69790745e-01
  3.47044444e+00  1.17977202e+00  6.72722244e+00  1.92248344e+00
  3.08077393e+01  3.00226331e-01  6.21076782e+02  3.31313163e-01
  1.44340344e+03  1.42486751e-01 -1.07971451e+02 -8.38963985e-01
  1.64218433e+03  1.74745932e-01 -1.12356438e+02 -7.50840127e-01
  2.79027490e+03  1.11325316e-01 -1.17561035e+02 -6.74935937e-01
 -1.86680317e+01 -3.25004518e-01  3.05815067e+01  2.63758391e-01
 -1.99171510e-02 -1.00427103e+00 -1.70068759e-02 -5.65992951e-01
 -1.82821369e+01  3.04559135e+01 -2.62863822e-02 -1.54123278e-02
  1.77827179e+00  2.58836627e+00  1.84193552e-01  2.24026307e-01
  1.96162790e-01  2.80121088e-01]",2
"[ 4.31228447e+01  1.67866856e-01  4.26636047e+01  4.45424805e+01
  4.59613342e+01  3.29772949e+00  3.38944733e+02  4.76815277e+02
  1.14731842e+02  1.84991180e+02  4.29887116e-01  4.85821784e-01
  2.73874879e-01  3.44148874e-01  5.82460344e-01  3.08585465e-01
  4.96523380e+00  3.17962575e+00  4.75239325e+00  2.73895836e+00
  1.67889223e-02  1.23309803e+00  1.25264835e+00  5.01876175e-01
  6.86417246e+00  4.08740252e-01  5.53075027e+00  2.99010372e+00
  9.33613014e+00  1.54812670e+00  6.72347290e+02  3.26377630e-01
  1.27044641e+03  2.10814595e-01 -1.67681702e+02 -4.09994125e-01
  1.66191333e+03  1.23251311e-01 -1.46482162e+02 -5.52381873e-01
  2.71963184e+03  8.06748942e-02 -1.46840485e+02 -5.46423018e-01
 -5.59790993e+00 -1.27532077e+00  1.42764654e+01  5.86307466e-01
 -5.16048353e-03 -4.14050341e+00 -1.10436315e-02 -1.16861022e+00
 -1.10897770e+01  1.96366215e+01 -1.44151859e-02 -1.01780146e-02
  3.30381465e+00  3.03305697e+00  8.42696652e-02  5.50291911e-02
  2.32007712e-01  2.55614638e-01]",4
"[ 2.79478550e+01  8.21851045e-02  2.61469536e+01  2.75674534e+01
  2.97301998e+01  3.58324623e+00  1.04181320e+02  1.55234955e+02
  2.55134430e+01  2.55119133e+01  1.36710370e+00  3.87594432e-01
  9.08537090e-01  1.30934203e+00  1.85475123e+00  9.46214139e-01
  1.68229008e+01  8.29072857e+00  1.40207472e+01  8.32648659e+00
  2.00986229e-02  1.29708886e+00  1.38632202e+00  6.33191228e-01
  4.67124081e+00  5.45832157e-01 -4.65810776e+00 -1.54178810e+00
  2.07431641e+01  3.89681548e-01  6.93785156e+02  3.59881252e-01
  1.39020764e+03  1.70755327e-01 -8.37338257e+01 -1.09957051e+00
  1.73645801e+03  1.58772483e-01 -8.76525192e+01 -9.72896397e-01
  2.74964209e+03  9.88545343e-02 -9.04071350e+01 -9.19490218e-01
 -1.32515945e+01 -4.03077692e-01  2.39439697e+01  2.74552315e-01
  3.96391824e-02  3.63065749e-01 -2.44158246e-02 -4.63283986e-01
 -9.37646675e+00  1.85938339e+01  3.14214975e-02 -1.32758664e-02
  5.04130507e+00  3.39270568e+00  1.69249982e-01  1.52870610e-01
  1.07884616e-01  1.37593836e-01]",1
"[ 3.2178871e+01  1.4180510e-01  3.0404716e+01  3.2834488e+01
  3.4616570e+01  4.2118530e+00  1.7928047e+02  2.7466739e+02
  1.0516857e+02  2.0537653e+02  1.4493377e+00  6.3737422e-01
  5.0647986e-01  1.2771146e+00  2.3870645e+00  1.8805846e+00
  2.1431004e+01  1.1054639e+01  1.8956034e+01  1.0702252e+01
  1.9136885e-02  2.2702136e+00  1.1654589e+00  8.0927402e-01
  5.6716709e+00  5.7221782e-01  4.2530699e+00  2.4180717e+00
  1.2324800e+01  9.2805636e-01  7.0383209e+02  3.8552123e-01
  1.2275480e+03  2.0455043e-01 -5.7951344e+01 -1.4389629e+00
  1.7639010e+03  1.6606082e-01 -5.5041157e+01 -1.3965706e+00
  2.7122415e+03  1.0080013e-01 -5.5298225e+01 -1.3885390e+00
 -7.1539073e+00 -1.0337415e+00  1.4268566e+01  6.3460970e-01
  3.2629341e-02  7.9724818e-01 -1.8850358e-02 -8.8691890e-01
 -8.1938353e+00  1.5976552e+01  1.2562783e-02 -1.0439606e-02
  3.9404466e+00  3.0883815e+00  2.3578776e-01  2.2758190e-01
  8.0390625e-02  8.4232859e-02]",5
"[ 3.9090870e+01  2.2287463e-01  3.2474358e+01  3.7088646e+01
  4.5752670e+01  1.3278313e+01  3.1287152e+02  5.6171490e+02
  1.4416113e+02  2.9618814e+02  5.9562385e-01  6.4823568e-01
  1.4898539e-01  6.2752205e-01  9.7666907e-01  8.2768369e-01
  6.9724674e+00  4.4151368e+00  3.9397526e+00  2.5472827e+00
  3.0153569e-02  1.9259636e+00  1.1718148e+00  7.3037928e-01
  7.3572063e+00  6.9905764e-01  3.8127635e+00  3.1422017e+00
  2.1898438e+01  5.4696327e-01  7.4875623e+02  3.1413025e-01
  1.3916802e+03  2.0091765e-01 -1.4700391e+02 -5.9178764e-01
  1.7490021e+03  1.5069535e-01 -1.3898987e+02 -6.2605220e-01
  2.8075034e+03  9.3557678e-02 -1.4138084e+02 -5.8671618e-01
 -9.7117023e+00 -8.9280879e-01  2.4140011e+01  4.0032929e-01
  6.9536880e-02  4.4984719e-01 -1.9449458e-02 -1.0189238e+00
 -6.3346014e+00  1.5708082e+01  2.5300283e-02 -1.5956841e-03
  2.2697337e+00  1.5612328e+00  2.0051949e-01  2.2739288e-01
  4.3938774e-01  1.0787446e+00]",1
"[ 1.73253441e+01  2.24784479e-01  1.49019003e+01  1.51262922e+01
  2.02792797e+01  5.37737942e+00  1.65167374e+02  6.05361572e+02
  7.20929489e+01  9.08854446e+01  6.69524908e-01  4.73251492e-01
  4.09306526e-01  6.19590521e-01  9.07572091e-01  4.98265564e-01
  6.92856598e+00  4.19860458e+00  3.51760840e+00  2.01849389e+00
  2.54985392e-02  1.82459557e+00  1.10917842e+00  6.70382500e-01
  1.65525746e+00  1.01138973e+00  3.97265363e+00  4.02157974e+00
  1.81627293e+01  7.22726405e-01  6.49761597e+02  3.50339592e-01
  1.35339075e+03  1.66797191e-01 -1.06736122e+02 -8.02733123e-01
  1.68525525e+03  1.54545993e-01 -1.10255302e+02 -7.42745936e-01
  2.72104126e+03  1.00628316e-01 -1.12721611e+02 -7.07108140e-01
 -1.73153038e+01 -3.76503050e-01  2.72227592e+01  3.10486853e-01
 -3.59342434e-02 -6.76752269e-01 -1.17663285e-02 -1.10324931e+00
 -1.05090475e+01  1.95330429e+01 -1.71280093e-02 -9.84554831e-03
  2.81765604e+00  3.26937509e+00  1.49245903e-01  1.58882648e-01
  1.41740620e-01  1.57772571e-01]",1
"[ 3.7821190e+01  1.6342476e-01  3.2401733e+01  3.6883087e+01
  4.2175331e+01  9.7735977e+00  2.0885341e+02  3.0257886e+02
  1.3654684e+02  2.9795267e+02  1.2993358e+00  2.7041215e-01
  9.7428185e-01  1.3219745e+00  1.6240717e+00  6.4978987e-01
  9.7611637e+00  5.3790679e+00  8.4245844e+00  4.3676090e+00
  3.4505229e-02  1.7903231e+00  1.2965271e+00  5.0327212e-01
  3.7194297e+00  8.6042947e-01  1.5032166e+00  7.2264986e+00
  9.4774599e+00  9.1662794e-01  7.0554688e+02  4.0251446e-01
  1.2619402e+03  2.1831559e-01 -9.5397720e+01 -1.0177633e+00
  1.7135000e+03  1.5769482e-01 -7.8402733e+01 -1.1740580e+00
  2.6766428e+03  8.8437386e-02 -8.0001015e+01 -1.1335909e+00
 -3.8396387e+00 -1.1260253e+00  1.2233937e+01  4.7622314e-01
  2.4251841e-02  6.7504770e-01 -1.7178204e-02 -7.2139150e-01
 -1.5042719e+00  8.6268330e+00  1.1081067e-02 -1.0861384e-02
  5.1581998e+00  3.2664437e+00  1.7750852e-01  2.1329752e-01
  1.1864661e-01  1.4971048e-01]",4
"[ 3.11963387e+01  2.56291747e-01  2.51227341e+01  3.19467182e+01
  3.87454147e+01  1.36226807e+01  1.69248703e+02  3.10757721e+02
  7.71645508e+01  1.15347794e+02  4.36446160e-01  5.71935892e-01
  2.22561583e-01  3.81183505e-01  6.48833096e-01  4.26271498e-01
  6.44546461e+00  3.81299305e+00  5.10995054e+00  3.19618559e+00
  2.38488298e-02  1.30413127e+00  1.21532917e+00  6.28574908e-01
  5.14804697e+00  6.75061345e-01  5.43410778e+00  2.82359767e+00
  2.19389057e+01  4.57177430e-01  6.65320496e+02  3.34937155e-01
  1.36596509e+03  1.57196745e-01 -1.24962395e+02 -7.17504859e-01
  1.69223877e+03  1.42637491e-01 -1.22923950e+02 -7.00969994e-01
  2.71523828e+03  1.04638964e-01 -1.25232399e+02 -6.67144716e-01
 -1.09989634e+01 -5.74890912e-01  2.08788109e+01  4.03496027e-01
  2.73362156e-02  1.06555307e+00 -1.32151823e-02 -1.03800976e+00
 -9.79324436e+00  1.77474461e+01  4.58036596e-03 -5.49764279e-03
  4.24150324e+00  3.20752096e+00  1.21637933e-01  1.19938530e-01
  1.75758928e-01  2.09372669e-01]",6
"[ 3.28446236e+01  3.44951034e-01  1.98846436e+01  3.78761787e+01
  4.36451797e+01  2.37605362e+01  2.91830383e+02  4.72789337e+02
  1.65961212e+02  2.49792908e+02  1.43261051e+00  4.06431764e-01
  9.95665073e-01  1.30439413e+00  1.85007143e+00  8.54406357e-01
  1.43017635e+01  1.04237795e+01  9.79126358e+00  6.92904758e+00
  2.45144535e-02  2.52086759e+00  1.04364002e+00  6.09905183e-01
  6.22146463e+00  6.94769681e-01  1.03900185e+01  2.39087081e+00
  1.56240463e+01  6.45017266e-01  7.29011292e+02  3.65450412e-01
  1.32535779e+03  2.00856343e-01 -1.01862946e+02 -8.69683564e-01
  1.72857544e+03  1.59251824e-01 -9.56483841e+01 -8.82649422e-01
  2.75585571e+03  1.00047976e-01 -9.82514420e+01 -8.37144196e-01
 -1.24296970e+01 -4.34975624e-01  2.08888435e+01  3.51695925e-01
 -4.07921523e-03 -8.47640419e+00 -1.31343398e-02 -1.03247738e+00
 -8.32630539e+00  1.57818356e+01 -1.91118196e-02 -8.45909398e-03
  2.72483063e+00  2.89335561e+00  1.91858396e-01  1.99621499e-01
  1.40000001e-01  1.97707802e-01]",5
"[ 4.07045860e+01  1.13642089e-01  3.75095291e+01  4.00273781e+01
  4.37871399e+01  6.27761078e+00  2.08229736e+02  2.99351715e+02
  1.07489525e+02  2.78239410e+02  1.88458514e+00  3.65940005e-01
  1.28441846e+00  1.80259728e+00  2.45521379e+00  1.17079532e+00
  1.33978710e+01  7.36832571e+00  7.78912592e+00  4.45449066e+00
  2.80957390e-02  1.44851601e+00  1.24178982e+00  5.09234071e-01
  6.62582207e+00  6.07640028e-01  6.39180756e+00  1.68574476e+00
  2.29329853e+01  4.48416620e-01  8.45338928e+02  2.82250077e-01
  1.31662537e+03  1.96830943e-01 -6.99665604e+01 -1.31908023e+00
  1.82800244e+03  1.31983310e-01 -6.52753601e+01 -1.26245201e+00
  2.84908008e+03  9.00187865e-02 -7.01873093e+01 -1.13089883e+00
 -9.72314167e+00 -6.43506408e-01  2.22137127e+01  3.26531827e-01
  7.21107051e-02  2.99011260e-01 -2.14995872e-02 -6.22708619e-01
 -3.54517603e+00  1.38639555e+01  6.86514527e-02 -1.18677020e-02
  3.49567270e+00  2.17299056e+00  3.18789065e-01  4.40701246e-01
  1.38378382e-01  2.47595757e-01]",1
"[ 2.52893314e+01  4.12693560e-01  1.47932711e+01  2.36728783e+01
  3.60072365e+01  2.12139664e+01  2.64588470e+02  5.24592896e+02
  2.31556305e+02  3.88047119e+02  7.23939002e-01  6.14082694e-01
  3.72287393e-01  6.12505198e-01  1.06095839e+00  6.88670993e-01
  1.07663527e+01  7.48044729e+00  8.04453945e+00  6.87745571e+00
  3.07687968e-02  1.65079355e+00  1.31213844e+00  6.06255472e-01
  3.62808013e+00  9.66495693e-01  4.34151411e+00  7.49671650e+00
  2.23232594e+01  1.09242988e+00  7.00221863e+02  3.46644968e-01
  1.40368433e+03  1.62118778e-01 -1.06324326e+02 -8.27816546e-01
  1.74371021e+03  1.46095097e-01 -1.08112602e+02 -7.66131997e-01
  2.82816406e+03  1.00943387e-01 -1.11646133e+02 -7.12997377e-01
 -2.01960506e+01 -5.08537173e-01  3.07463303e+01  3.71468574e-01
 -8.47360399e-03 -6.15375805e+00 -1.73368938e-02 -7.45823562e-01
 -1.37453728e+01  2.25309639e+01  9.43162851e-03 -1.21675320e-02
  2.23516941e+00  3.45521998e+00  1.43159509e-01  1.33108705e-01
  1.36688963e-01  1.49963468e-01]",5
"[ 2.5294855e+01  2.6752481e-01  2.0521124e+01  2.3469912e+01
  3.0735830e+01  1.0214706e+01  2.0226976e+02  2.9811835e+02
  1.6341663e+02  5.3374426e+02  1.2361233e+00  5.7226288e-01
  6.0610950e-01  1.1271582e+00  1.8669728e+00  1.2608633e+00
  1.7807180e+01  1.0991629e+01  1.0077673e+01  6.6804180e+00
  3.3323154e-02  1.3972586e+00  1.2415562e+00  6.0306221e-01
  3.8377254e+00  6.1239982e-01  8.6122522e+00  2.6570637e+00
  2.4427986e+01  4.8663312e-01  7.5314893e+02  3.2328615e-01
  1.3327375e+03  2.0276399e-01 -1.5267317e+02 -5.1725131e-01
  1.7935343e+03  1.6592225e-01 -1.5436153e+02 -4.8379081e-01
  2.8341199e+03  1.0752303e-01 -1.5568518e+02 -4.6588495e-01
 -1.6202568e+01 -4.5710555e-01  2.8220396e+01  3.2925650e-01
 -4.2248736e-03 -6.9225941e+00 -1.2182148e-02 -1.1144363e+00
 -1.3587162e+01  2.4516533e+01 -1.7791910e-02 -1.3674141e-02
  2.9617772e+00  1.8920813e+00  1.2962963e-01  1.7371567e-01
  3.8880435e-01  8.5319138e-01]",5
